"0","dados.limpos <- read.csv(""dado_limpo_0.2.csv"", sep = "","", header = F)"
"0",""
"0",""
"0","DT::datatable(data=dados.limpos, "
"0","              editable = ""cell"", "
"0","              options = list(c(scrollY=""200px"", scrollX=""300px"", pageLength = 100))"
"0","              "
"0","              )"
"2","Warning: It seems your data is too big for client-side DataTables. You may consider server-side processing: https://rstudio.github.io/DT/server.html"
"2","Warning: It seems your data is too big for client-side DataTables. You may consider server-side processing: https://rstudio.github.io/DT/server.html"
